"Pais","Region","Superficie_km2","Poblacion_Miles_2017","Poblacion_Denskm2_2017.","SexoProporcionMpor100F_2017.","PIB_millonesUSD","PIB_crecimientoAnual","PIB_PerCapita","Economia_PorcentajeAgricola","Economia_PorcentajeIndustria","Empleados_PorcentajeAgricola","Empleados_PorcentajeIndustria","Desempleo_PorcentajePob","IndiceProduccionAgricola","IndiceProducionAlimentaria","ComercioIntExportacion_millonesUSD","ComercioIntImportacion_millonesUSD","CrecimientoPoblacion_TasaAnual","PoblacionUrbana_Porcentaje","CrecimientoPobUrbana_TasaAnual","TasaFertilidac_NacVivosMujer","MortalidadInfantil_porMilNac","GastoSalud_PIB","medicos_porMilpoblacion","GastoEducacion_PIB","participacionLaboralFem","participacionLaboralMasc","EducPrimariaTasaFem","EducPrimariaTasaMasc","EducSecundariaTasaFem","EducSecundariaTasaMasc","EducTerciariaTasaFem","EducTerciariaTasaMasc","AccesoAguaMejorPobUrbana","AccesoAguaMejorPobRural","EsperanzaVidaFem","EsperanzaVidaMasc","PorcentPoblacionJoven","PorcentPoblacionVieja","MigracionNum","MigracionPorcentaje"
"Afghanistan","SouthernAsia",652864,35530,54.4,106.3,20270,-2.4,623.2,23.3,23.3,61.6,10,8.6,125,125,1458,3568,3.2,26.7,4,5.3,68.6,8.2,0.3,3.3,19.3,83.6,91.1,131.6,39.7,70.7,9.8,0.3,45.1,27,63.5,61,43.2,4.1,382.4,1.2
"Albania","SouthernEurope",28748,2930,106.9,101.9,11541,2.6,3984.2,22.4,26,41.4,18.3,15.8,134,134,1962,4669,-0.1,57.4,2.2,1.7,14.6,5.9,1.3,3.5,40.2,61,111.7,115.5,92.5,98.8,5.7,2,95.5,90.2,79.9,75.6,17.4,19,57.6,2
"Algeria","NorthernAfrica",2381741,41318,17.3,102,164779,3.8,4154.1,12.2,37.3,10.8,34.5,11.4,160,161,29992,47091,2,70.7,2.8,3,27.7,7.2,NA,NA,17,70.7,112.7,119.5,101.7,98.1,145.4,3.7,89.8,82.2,76.5,74.1,29.3,9.4,242.4,0.6
"American Samoa","Polynesia",199,56,278.2,103.6,-99,-99,-99,-99,-99,NA,NA,NA,112,112,-99,-99,NA,87.2,-0.1,2.6,9.6,-99,-99,-99,NA,NA,-99,NA,-99,NA,-99,NA,62.5,62.5,77.8,71.1,33.3,9,23.2,41.8
"Andorra","SouthernEurope",468,77,163.8,102.3,2812,0.8,39896.4,0.5,10.8,-99,-99,-99,-99,-99,100,1355,-1.6,85.1,0.1,1.2,-99,8.1,3.7,3.3,-99,NA,-99,NA,-99,NA,0.5,6.4,100,100,-99,NA,14.4,19,42.1,59.7
"Angola","MiddleAfrica",1246700,29784,23.9,96.2,117955,3,4714.1,6.8,51.2,4.2,37.6,6.6,175,176,21011,8790,3.5,44.1,5,6,65.4,3.3,NA,NA,59.8,77.1,100.4,156.9,22.7,35.1,34.8,1.4,88.6,22.5,63,57.4,46.8,4,106.8,0.4
"Anguilla","Caribbean",91,15,165.7,97.6,320,2.9,21879.6,2.3,15.7,NA,NA,NA,-99,-99,2,154,1.2,100,1.2,NA,-99,-99,-99,NA,NA,NA,-99,NA,-99,NA,0.1,9.8,97.9,NA,NA,NA,23.3,7.6,5.5,37.4
"Antigua and Barbuda","Caribbean",442,102,231.8,92.3,1356,4.1,14764.5,1.9,18.3,NA,NA,NA,88,88,61,491,1.1,23.8,-0.9,2.1,9.1,5.5,-99,NA,NA,NA,94.1,100,103.8,101.6,0.5,5.8,91.4,91.4,78.2,73.3,23.9,10.9,28.1,30.6
"Argentina","SouthAmerica",2780400,44271,16.2,95.9,632343,2.4,14564.5,6,27.8,2,24.8,6.5,119,119,57733,55610,1,91.8,1,2.3,13.7,4.8,3.8,5.3,48.6,74.4,109.8,110.2,110.3,103.4,204,4.7,96.2,98.3,79.8,72.2,24.9,15.4,2086.3,4.8
"Armenia","WesternAsia",29743,2930,102.9,88.8,10529,3,3489.1,19,28.3,35,15.7,16.6,135,135,1776,3230,0.3,62.7,-0.1,1.6,13.2,4.5,2.8,2.8,55.3,74.2,98.5,98.5,89,88.1,5.5,1.8,96.2,78.2,77,70.6,20,16.9,191.2,6.3
"Aruba","Caribbean",180,105,584.8,90.4,2702,0.1,26005.4,0.5,15.4,0.6,14,NA,-99,-99,95,1117,0.5,41.5,-0.3,1.8,14.8,-99,-99,6.2,58.8,69.6,115.4,119.1,112.1,110.3,0.9,8.4,97.7,97.7,77.8,72.9,17.9,19.7,36.1,34.8
"Australia","Oceania",7692060,24451,3.2,99.3,1230859,2.4,51352.2,2.5,26.5,2.7,21.2,5.5,111,111,189630,189406,1.5,89.4,1.5,1.9,3.9,9.4,3.4,5.2,58.4,70.7,102.1,102.3,133.6,141.3,361.3,15.3,100,100,84.4,80.2,19,21,6763.7,28.2
"Austria","WesternEurope",83871,8736,106,96.2,376967,1,44117.7,1.3,28.3,4.7,25.6,6.2,108,108,145503,149299,0.6,66,0.4,1.4,3.3,11.2,5.2,5.5,54.6,65.8,102.2,103.7,97.6,102.4,58.7,6.9,100,100,83.5,78.4,14.1,25.1,1492.4,17.5
"Azerbaijan","WesternAsia",86600,9828,118.9,99.3,53049,0.7,5438.7,6.7,49.9,36.7,14.2,5.2,131,136,9143,8532,1.3,54.6,1.6,2.1,31.4,6,3.4,2.6,62,68.8,105.6,107.4,-99,NA,37.5,3.9,91.6,86.6,74.6,68.6,23.3,10.1,264.2,2.7
"Bahamas","Caribbean",13940,395,39.5,95.9,8854,-1.7,22817.2,1.6,12.7,3.9,14.2,14.7,132,132,365,2904,1.4,82.9,1.5,1.8,9.1,7.7,NA,NA,69.4,79.1,NA,NA,NA,NA,2.4,6.3,92,92,78.1,72,20.5,13.5,59.3,15.3
"Bahrain","WesternAsia",771,1493,1963.9,168.3,31126,2.9,22600.2,0.3,40.7,1,33.4,1.3,167,167,12892,14749,2,88.8,1.7,2.1,6.9,5,0.9,2.7,38.5,84.9,101.8,100.6,101.9,102.4,31.3,23,99.2,99.2,77.5,75.6,19.7,4.6,704.1,51.1
"Bangladesh","SouthernAsia",147570,164670,1265,101.7,194466,6.6,1207.9,15.5,28.1,40.6,19.1,4,141,140,36031,52624,1.2,34.3,3.6,2.2,33.3,2.8,0.4,1.9,43.2,81.1,125.1,116,67.4,59.8,73.2,0.5,57.7,62.1,72.9,69.8,28.4,7.3,1422.8,0.9
"Barbados","Caribbean",431,286,664.5,91.9,4385,0.9,15429.4,1.7,12.1,2.8,19.3,11.3,88,88,517,1621,0.3,31.5,0.1,1.8,9.6,7.5,NA,6.6,61.8,70,94.2,93.1,110.7,107.9,1.3,4.5,96.2,96.2,77.7,72.9,19.1,21,34.5,12.1
"Belarus","EasternEurope",207600,9468,46.7,87,54609,-3.9,5750.8,7.5,38.9,9.6,32,0.5,122,122,23414,27464,NA,76.7,NA,1.6,3.6,5.7,4.1,4.9,54,67.8,101.3,101.4,106.4,107.8,63.5,6.7,94.1,95.2,77.7,66.5,16.7,21.3,1082.9,11.4
"Belgium","WesternEurope",30528,11429,377.5,97.3,455107,1.5,40277.8,0.7,22.2,1.2,21.2,8.3,108,107,398033,372713,0.6,97.9,0.5,1.8,3.5,10.6,3,6.6,48.1,58.9,104.2,104.2,177.7,156.4,93.4,8.3,99.5,99.4,83,78,17.1,24.6,1387.9,12.3
"Belize","CentralAmerica",22966,375,16.4,99.2,1721,1.2,4789.4,14.6,18.5,16.1,15.9,11.5,97,97,246,952,2.2,44,1.9,2.6,14.3,5.8,NA,6.4,56.7,83.8,110.4,115.8,81.8,79.8,0.5,1.4,93.5,88.2,72.7,67.2,31.4,6.2,53.9,15
"Benin","WesternAfrica",114763,11176,99.1,99.5,8476,5.2,779.1,23.2,24.9,43.2,10.2,1,152,158,410,2630,2.8,44,3.7,5.2,67.7,4.6,0.1,4.4,70,73.4,123.7,134.2,46.8,66.7,6.3,0.6,35.6,7.3,61.4,58.5,42.7,5,245.4,2.3
"Bermuda","NorthernAmerica",53,61,1227,91.4,5853,0.4,94399.9,0.7,5.3,1.6,10.3,6.7,115,115,8,971,-0.6,100,0.2,1.5,-99,-99,-99,1.7,72.6,80,89.4,91.3,75.5,67.7,0.6,9.2,-99,NA,85.1,77.5,14.8,24.9,19.1,30.8
"Bhutan","SouthernAsia",38394,808,21.2,113.1,2074,5.2,2677.1,17.2,43.9,56.6,9.7,2.4,98,98,616,1688,1.6,38.6,3.7,2.2,30.5,3.6,0.3,7.4,59.4,73.5,96.9,96.6,87.1,81.4,1,1.3,77.9,33.1,68.9,68.6,26.5,7.3,51.1,6.6
"Bolivia (Plurinational State of)","SouthAmerica",1098581,11052,10.2,100.2,32998,4.8,3076.8,12.6,31,29.5,21.1,3.8,142,143,6969,8374,1.6,68.5,2.3,3,42.9,6.3,0.5,7.3,64.1,82.6,95.7,98.5,85.7,87.1,20.4,1.9,60.8,27.5,70.2,65.3,31.6,9.5,143,1.3
"Bonaire, Sint Eustatius and Saba","Caribbean",-99,25,77.4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,3.2,74.7,2.4,-99,-99,-99,-99,-99,-99,NA,-99,NA,-99,NA,0.3,13.3,-99,NA,-99,NA,-99,NA,13,52.3
"Bosnia and Herzegovina","SouthernEurope",51209,3507,68.8,96.4,16251,3.1,4265,7.3,26.5,18,30.4,25.4,96,97,5327,9130,-1,39.8,0.1,1.3,7.6,9.6,1.9,-99,34.3,57.5,-99,NA,-99,NA,22.2,5.8,98.9,92,78.8,73.7,14.1,23.4,34.8,0.9
"Botswana","SouthernAfrica",582000,2292,4,97.7,14391,-0.3,6360.6,2.4,33.4,25.7,14.9,18.6,110,110,7321,6103,1.8,57.4,1.3,2.9,35.2,5.4,0.4,NA,73.6,81.6,105.8,109.4,NA,NA,7,3.2,78.5,43.1,66.1,59.8,31.4,6.4,160.6,7.1
"Brazil","SouthAmerica",8515767,209288,25,96.6,1772591,-3.8,8528.3,5.2,22.7,15.2,21.5,12.4,135,136,185235,137552,0.9,85.7,1.2,1.8,15.8,8.3,1.9,6,56,78.2,113.8,116.8,102.2,97.2,529.8,2.6,88,51.5,78.4,71,21.7,12.6,713.6,0.3
"British Virgin Islands","Caribbean",151,31,208,97.1,908,-1.1,30144.5,1,11.1,NA,NA,-99,103,103,NA,444,2,46.2,1.8,NA,-99,-99,-99,6.6,-99,NA,-99,NA,-99,NA,0.2,6,97.5,97.5,NA,NA,NA,NA,17.3,57.5
"Brunei Darussalam","South-easternAsia",5765,429,81.3,106,12930,-0.6,30552.7,1.1,60.2,0.6,19.4,2.1,157,157,4875,2679,1.4,77.2,1.8,1.9,6.5,2.6,1.5,4.4,50.6,75,108.2,108.1,96.3,95.9,9.1,21.8,-99,NA,78.4,75.1,23,8,102.7,24.3
"Bulgaria","EasternEurope",111002,7085,65.3,94.6,48953,3,6846.8,5.1,27.6,6.5,29.4,8.1,117,119,26088,28875,-0.6,73.9,-0.3,1.5,8.3,8.4,4,4.1,48.5,60.1,96.7,97.7,97.4,100.5,42.4,5.9,86.8,83.7,77.8,70.8,14.2,27.7,102.1,1.4
"Burkina Faso","WesternAfrica",272967,19193,70.2,99.5,11065,4.1,611.1,34.5,21.8,80,4.9,2.9,131,134,2019,3699,3,29.9,5.9,5.6,64.8,5,NA,4.1,76.5,90.5,86.1,89.9,32.2,35.1,2.8,0.1,50.4,6.7,59.3,58,45.2,3.9,704.7,3.9
"Burundi","EasternAfrica",27830,10864,423.1,96.9,2735,-4.1,244.6,36.3,13.9,91.1,2.6,1.7,109,122,123,625,3,12.1,5.7,6,77.8,7.5,NA,5.4,84.6,82.7,124.5,123.1,40.5,44.5,0.4,NA,43.8,48.6,58,54.2,45,4.4,286.8,2.6
"Cabo Verde","WesternAfrica",4033,546,135.6,99.3,1603,1.5,3080.2,9.5,19.8,27.2,11.5,10.5,98,98,29,485,1.2,65.5,2,2.5,22.5,4.8,0.3,5,53.7,84.6,106.9,112.8,98.3,87.7,0.5,1,81.6,54.3,74,70.1,30.2,6.9,14.9,2.9
"Cambodia","South-easternAsia",181035,16005,90.7,95.3,18050,7,1158.7,28.2,29.4,42.4,19.6,0.3,175,177,13204,15313,1.6,20.7,2.6,2.7,29.9,5.7,0.2,1.9,75.6,87,116.2,117.1,NA,NA,6.7,0.4,88.1,30.5,69.6,65.5,31.3,7.1,74,0.5
"Cameroon","MiddleAfrica",475650,24054,50.9,100.2,28416,5.8,1217.3,22.7,28.3,61.8,8.7,4.6,155,160,2130,4899,2.7,54.4,3.6,5,67.5,4.1,NA,3,71.1,81.2,110.7,123.5,53.5,62.6,7,0.3,61.8,26.8,57.7,55.1,42.7,4.8,382,1.6
"Canada","NorthernAmerica",9984670,36624,4,98.5,1552808,0.9,43205.6,1.8,28.6,2.1,19.5,7.1,109,109,388911,402954,1,81.8,1.2,1.6,4.7,10.4,2.5,5.3,60.7,69.9,101.1,100.1,110,109.8,537.2,15.1,100,99,83.8,79.7,16,23.5,7835.5,21.8
"Cayman Islands","Caribbean",264,62,256.5,100.4,3726,0.7,62132,0.3,7.5,0.8,15.5,6.3,104,104,18,991,1.5,100,1.5,NA,-99,-99,-99,-99,80.6,85.6,-99,NA,-99,NA,0.5,9.2,95.6,NA,NA,NA,18.3,6.7,23.7,39.6
"Central African Republic","MiddleAfrica",622984,4659,7.5,97.3,1633,4.8,333.2,34.9,24.8,72.2,4.3,6.9,114,113,213,147,0.4,40,2.6,5.1,93.5,4.2,NA,1.2,71.9,84.6,79.8,107.3,11.8,23,0.3,0.1,43.6,7.2,51,47.8,43.2,5.5,81.6,1.7
"Chad","MiddleAfrica",1284000,14900,11.8,100.2,10009,6.6,713,25.4,39,76.6,2,5.8,146,151,1990,1371,3.3,22.5,3.4,6.3,91.2,3.6,NA,2.8,64,79.3,88,114.6,14,30.7,0.7,NA,31.4,6.5,52.8,50.5,47.1,4,517,3.7
"Channel Islands","NorthernEurope",180,165,870.1,98.4,-99,-99,-99,-99,-99,5,24.5,8.7,-99,-99,-99,-99,0.5,31.5,0.8,1.5,7.9,-99,-99,-99,49.9,65.4,-99,NA,-99,NA,-99,NA,-99,NA,82.4,78.7,14.5,24.5,82.3,50.3
"Chile","SouthAmerica",756102,18055,24.3,98.2,240796,2.3,13416.2,3.9,32.8,9.6,22.9,6.8,111,111,59884,58804,0.9,89.5,1.1,1.8,7.4,7.8,NA,4.9,50.7,74.7,100,103.3,101.3,100,82.6,4.7,100,90.9,81.3,76.2,20.3,16,469.4,2.6
"China, Hong Kong SAR","EasternAsia",1106,7365,7014.2,85.1,309236,2.4,42431,0.1,7.2,0.2,14.9,3.5,34,34,516588,547124,0.6,100,0.7,1.2,1.6,-99,-99,3.3,52.6,67.8,-99,NA,98.8,102.8,46.2,6.4,-99,NA,86.4,80.5,11.5,23.5,2838.7,38.9
"China, Macao SAR","EasternAsia",30,623,20821.6,92.3,46178,-20.3,78586.4,-99,6.6,0.3,17.7,3.2,86,86,1257,8924,2.3,100,1.8,1.2,3,-99,-99,2,65.6,76.4,99.7,101.1,95.9,97,1.3,2.2,-99,NA,86.2,80.3,13.3,16.1,342.7,58.3
"China","EasternAsia",9600000,1409517,150.1,106.3,11158457,6.9,8109.1,9.2,41.1,27,23.9,4.6,132,133,2118981,1588696,0.5,55.6,3,1.6,11.6,5.5,1.5,-99,63,77.7,104.3,104,95.6,93.2,10291.9,7.5,86.6,63.7,77.2,74.2,17.7,16.2,978,0.1
"Colombia","SouthAmerica",1141748,49066,44.2,96.8,292080,3.1,6056.1,6.8,34,13.5,16.6,10.5,114,115,31045,44831,1,76.4,1.7,1.9,17.9,7.2,NA,4.5,58,79.8,111.6,115.4,101.5,94.8,84.1,1.8,85.2,67.9,77.4,70.2,23.5,11.6,133.1,0.3
"Comoros","EasternAfrica",2235,814,437.4,101.8,1079,4.8,1368.9,30.7,4,62,5.2,20,107,107,20,193,2.4,28.3,2.7,4.6,58.1,6.7,NA,4.3,35.7,79.5,99.5,106.8,62.4,58.4,0.2,0.2,48.3,30.9,64.5,61.2,39.8,4.9,12.6,1.6
"Congo","MiddleAfrica",342000,5261,15.4,100.1,8493,1.2,1838.1,4.7,70,40.7,25.8,11.5,106,106,2540,9793,2.6,65.4,3.2,4.9,46.5,5.2,NA,NA,67.1,72.6,114.8,107,50.6,58.4,3.1,0.7,20,5.6,64.1,61,42.3,5.2,393,8.5
"Cook Islands","Polynesia",236,17,72.4,97.4,294,5.5,14118.7,8.1,9,4.3,11.7,8.2,91,91,14,98,-1.2,74.5,0.9,2.6,3.6,3.4,NA,3.9,65.4,76.6,99.3,106,90.1,83,0.1,3.4,97.6,97.6,79.6,71.7,26.9,14.2,4.2,19.9
"Costa Rica","CentralAmerica",51100,4906,96.1,100.1,52958,3.7,11015,5.1,21.5,11.6,19.1,8.6,127,129,9908,15322,1.1,76.8,2.7,1.9,9.3,9.3,1.2,7.2,46.9,76.5,109.5,110.1,125.6,120.7,7.8,1.6,95.2,92.3,81.7,76.7,21.6,13.6,421.7,8.8
"Croatia","SouthernEurope",56594,4189,74.9,93.1,48676,1.6,11479.4,4.1,26.6,9.2,26.8,11.7,91,91,13648,21830,-0.4,59,0.1,1.5,3.9,7.8,3.1,4.6,46.3,58.4,98.1,97.8,100.6,95.9,16.8,4,97.8,95.8,80.4,73.6,14.7,26.8,576.9,13.6
"Cuba","Caribbean",109884,11485,107.9,100.1,87206,4.4,7656.6,5,20.5,12.9,11.7,3,100,101,18000,4911,0.2,77.1,0.1,1.7,5.5,11.1,7.5,NA,42.1,68.3,94.9,100.1,102.7,98.2,34.8,3,94.4,89.1,81.3,77.1,16,20.1,13.3,0.1
"Cyprus","WesternAsia",9251,1180,127.7,100.2,19561,1.7,21941.9,2.3,10.6,4.1,16.7,10.3,80,80,1920,6604,0.9,66.9,0.9,1.4,4.2,7.4,2.5,6.1,57.8,70.4,99.3,99.3,99.4,100.1,6.1,5.2,100,100,82.2,77.7,16.8,18.5,196.2,16.8
"Czechia","EasternEurope",78868,10618,137.5,96.7,185156,4.5,17561.7,2.5,37.8,2.5,37,3.9,102,102,161248,140316,0.1,73,0.3,1.5,2.5,7.4,3.7,4.1,51.3,67.8,99.9,99.6,106.1,105.1,96.5,9.2,99.1,99.2,81.2,75.1,15.4,25.6,405.1,3.8
"Democratic People's Republic of Korea","EasternAsia",120538,25491,211.7,95.7,16283,-1.1,648,21.6,46.2,58.9,19.3,4.3,104,103,1010,2757,0.5,60.9,0.7,2,18.5,-99,2.8,-99,73.6,85.9,76.9,76.7,93.9,92.9,40.5,1.6,87.9,72.5,74.1,67.2,20.6,13.5,48.5,0.2
"Democratic Republic of the Congo","MiddleAfrica",2344858,81340,35.9,99.6,37569,7,486.2,19.9,44.2,65.3,5.9,3.6,104,104,5103,5906,3.3,42.5,4,6.4,73.2,4.3,NA,2.2,70.4,71.8,101.8,112,33.3,53.6,4.7,0.1,28.5,28.7,59.5,56.7,46.3,4.7,545.7,0.7
"Denmark","NorthernEurope",42921,5734,135.1,99,301308,1.6,53149.3,1.2,22.9,2.4,19.2,6,105,105,94355,85133,0.5,87.7,0.6,1.7,3.5,10.8,3.6,8.6,58.1,66,100.7,102.3,133.4,128.3,33.5,5.9,99.6,99.6,82.2,78.1,16.5,25.3,572.5,10.1
"Djibouti","EasternAfrica",23200,957,41.3,100.7,1737,6.5,1956.3,3.3,21.4,22.8,23.9,6.6,133,133,134,987,1.7,77.3,1.6,3.1,55.3,10.6,0.2,NA,36.5,68.5,60.9,68.6,43.5,52.9,0.7,0.8,59.8,5.1,63.2,60,31.1,6.4,112.4,12.7
"Dominica","Caribbean",750,74,98.6,103,512,-1.8,7051.1,15.4,13.2,NA,NA,NA,110,111,23,214,0.5,69.5,0.8,NA,-99,5.5,NA,-99,NA,NA,114.8,117.2,99.8,101.2,0.1,1.9,NA,NA,NA,NA,NA,NA,6.7,9.2
"Dominican Republic","Caribbean",48671,10767,222.8,99.2,67103,7,6373.6,6.6,28,13.1,16.9,14.4,136,138,3747,22725,1.2,79,2.6,2.5,25.1,4.4,1.5,NA,52.3,78.6,98.7,108.1,81.7,74.1,21.5,2.1,86.2,75.7,76.4,70.2,29.3,10.2,415.6,3.9
"Ecuador","SouthAmerica",257217,16625,66.9,99.9,100177,0.2,6205.1,10.1,34.1,25.7,19.2,5.8,118,119,16798,16189,1.6,63.7,1.9,2.6,21.1,9.2,1.7,5,49.1,79.9,107.9,107.4,109.2,105.3,43.9,2.8,87,80.7,78.4,72.8,28.4,10.5,387.5,2.4
"Egypt","NorthernAfrica",1002000,97553,98,102.3,315917,4.2,3452.3,11.2,36.3,25.4,25.3,11.5,120,122,22507,58053,2.2,43.1,1.7,3.4,18.9,5.6,0.8,NA,23.1,76.2,103.8,104.1,85.9,86.3,201.9,2.2,96.8,93.1,73,68.7,33.5,7.9,491.6,0.5
"El Salvador","CentralAmerica",21041,6378,307.8,88.5,25850,2.5,4219.4,10.8,25.8,18.6,20.2,6.4,111,117,5335,9855,0.5,66.7,1.4,2.2,17,6.8,NA,3.5,49.5,79.5,106.8,111.4,79.7,79.2,6.3,1,82.4,60,77.1,67.9,27.4,11.6,42,0.7
"Equatorial Guinea","MiddleAfrica",28052,1268,45.2,124,13812,-7.4,16344.1,1.2,73.1,18.8,18,7.7,117,118,7443,5456,4.2,39.9,3.1,5,70,3.8,NA,-99,71.5,91.8,78.2,80,NA,NA,5.3,6.5,79.9,71,58.4,55.5,37.2,4.4,10.8,1.3
"Eritrea","EasternAfrica",117600,5069,50.2,100.4,4783,4.8,914.9,17.2,23.5,57,7.6,7.3,109,109,16,3325,2,22.6,5.1,4.4,45,3.3,NA,NA,77.8,90.1,45.9,53.2,28.1,32.9,0.7,0.1,44.6,7.3,65.6,61.4,41.8,5.3,15.9,0.3
"Estonia","NorthernEurope",45227,1310,30.9,88.2,22460,1.4,17112,3.4,27.4,3.8,29,7.2,136,136,13952,15759,-0.3,67.5,-0.4,1.6,3.2,6.4,3.3,5.5,55.4,69.4,98.5,98.3,114.7,115.6,19.5,14.8,97.5,96.6,81.2,71.8,16.4,25.9,202.3,15.4
"Ethiopia","EasternAfrica",1104300,104957,105,99.7,59917,9.6,602.8,40.5,16,70.5,8.4,5.7,158,157,1724,19121,2.6,19.5,4.9,4.6,45.8,4.9,NA,4.5,77.1,89.1,97.2,106.9,34.4,35.9,11.6,0.1,27.2,28.2,65.5,61.9,40.6,5.3,1072.9,1.1
"Falkland Islands (Malvinas)","SouthAmerica",12173,3,0.2,110.5,-99,-99,-99,-99,-99,-99,-99,1.2,96,105,4,17,0.3,76.2,1,-99,-99,-99,-99,-99,77.2,86,-99,NA,-99,NA,0.1,18.9,-99,NA,-99,NA,16.4,15.7,1.6,54.1
"Faroe Islands","NorthernEurope",1393,49,35.3,107.2,-99,-99,-99,-99,-99,NA,NA,4,102,102,1192,976,0.2,42,0.5,2.4,-99,-99,-99,-99,79.4,86,-99,NA,-99,NA,0.6,12.4,-99,NA,84.5,78.3,21,22.5,5.5,11.4
"Fiji","Melanesia",18272,906,49.6,103.1,4391,3.6,4921.9,11.3,18.1,21.3,2.9,7.7,88,88,926,2316,0.7,53.7,1.5,2.6,16,4.5,NA,3.9,37,71.2,105.1,106,93.4,84.3,1.2,1.3,93.4,88.4,72.9,66.9,28.5,9.9,13.8,1.5
"Finland","NorthernEurope",338440,5523,18.2,97.2,231960,0.2,42148.1,2.5,26.8,4.2,22,8.9,101,101,57326,60502,0.4,84.2,0.5,1.8,2.3,9.7,3,7.2,54.5,61.7,101.4,101.7,156.3,142.8,47.3,8.6,99.4,88,83.7,77.7,16.4,27.8,315.9,5.7
