"Pais","Region","Superficie_km2","Poblacion_Miles_2017","Poblacion_Denskm2_2017.","SexoProporcionMpor100F_2017.","PIB_millonesUSD","PIB_crecimientoAnual","PIB_PerCapita","Economia_PorcentajeAgricola","Economia_PorcentajeIndustria","Empleados_PorcentajeAgricola","Empleados_PorcentajeIndustria","Desempleo_PorcentajePob","IndiceProduccionAgricola","IndiceProducionAlimentaria","ComercioIntExportacion_millonesUSD","ComercioIntImportacion_millonesUSD","CrecimientoPoblacion_TasaAnual","PoblacionUrbana_Porcentaje","CrecimientoPobUrbana_TasaAnual","TasaFertilidac_NacVivosMujer","MortalidadInfantil_porMilNac","GastoSalud_PIB","medicos_porMilpoblacion","GastoEducacion_PIB","participacionLaboralFem","participacionLaboralMasc","EducPrimariaTasaFem","EducPrimariaTasaMasc","EducSecundariaTasaFem","EducSecundariaTasaMasc","EducTerciariaTasaFem","EducTerciariaTasaMasc","AccesoAguaMejorPobUrbana","AccesoAguaMejorPobRural","EsperanzaVidaFem","EsperanzaVidaMasc","PorcentPoblacionJoven","PorcentPoblacionVieja","MigracionNum","MigracionPorcentaje"
"France","WesternEurope",551500,64980,118.7,96.7,2418946,1.3,36304.2,1.7,19.5,2.7,20.5,9.8,103,103,488885,560555,0.4,79.5,0.8,2,3.4,11.5,3.2,5.5,50.3,59.4,105,105.7,111.2,110.1,303.3,4.7,98.6,98.9,85,78.8,18.1,25.7,7784.4,12.1
"French Guiana","SouthAmerica",83534,283,3.4,100,-99,-99,-99,-99,-99,-99,14.9,21.3,120,120,-99,-99,2.8,84.4,2.8,3.5,9.3,-99,-99,-99,48.4,58.8,-99,NA,-99,NA,0.7,2.8,94.9,75.8,82.6,76.1,33.2,8.4,106.1,39.5
"French Polynesia","Polynesia",4000,283,77.3,103.7,5135,1.6,18161,2.8,11.9,8.9,16.9,17,98,98,173,1491,0.7,55.9,0.9,2.1,6.9,-99,-99,-99,46.4,63,-99,NA,-99,NA,0.8,2.9,98.5,98.5,78.6,74,23.3,11.9,30.1,10.6
"Gabon","MiddleAfrica",267668,2025,7.9,105.6,13735,3.9,7960.7,3.8,54.5,16.2,19.1,18.1,97,92,2851,2930,3.3,87.2,2.7,4,40.8,3.4,NA,2.7,40.7,58.3,139.9,144,-99,NA,5.2,3.1,43.4,31.5,65.8,63.1,35.9,6.4,268.4,15.6
"Gambia","WesternAfrica",11295,2101,207.6,98,942,4.7,473.2,21.1,14.9,30.4,14.4,29.7,82,82,32,471,3.1,59.6,4.3,5.6,49.8,7.3,NA,2.8,72.2,82.6,96.8,90.1,NA,NA,0.5,0.3,61.5,55,61.6,59.1,45.3,3.8,192.5,9.7
"Georgia","WesternAsia",69700,3912,56.3,91.4,13965,2.8,3491.4,9,24.1,44.7,11.2,11.4,85,86,2114,7236,-1.4,53.6,-0.1,2,11.2,7.4,4.8,2,57.9,79,118.2,115.5,103.8,103.6,9,2.2,95.2,75.9,77,68.5,19.2,20.8,168.8,4.2
"Germany","WesternEurope",357376,82114,235.6,97,3363600,1.7,41686.2,0.6,30.5,1.4,27.5,4.2,111,111,1340752,1060672,0.2,75.3,0.2,1.4,3.4,11.3,4.1,5,54.5,66.1,104.7,105.2,99.6,105.6,719.9,8.9,99.3,99,82.9,77.9,13.1,28,12005.7,14.9
"Ghana","WesternAfrica",238537,28834,126.7,99.3,37156,3.9,1355.6,19,26.9,41.9,14.2,5.9,144,144,7221,11939,2.4,54,3.4,4.2,46.5,3.6,NA,6.2,75.7,78.8,108.7,107.3,61.1,63.1,14.5,0.6,20.2,8.6,62.6,60.7,38.5,5.3,399.5,1.5
"Gibraltar","SouthernEurope",6,35,3457.1,101.8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,234,533,0.6,100,0.1,-99,-99,-99,-99,-99,NA,NA,-99,NA,-99,NA,0.5,16.5,-99,NA,NA,NA,18.1,22.4,11.1,34.3
"Greece","SouthernEurope",131957,11160,86.6,96.9,194860,-0.2,17788,4.1,15.7,12.9,15,23,86,87,27811,47595,-0.4,78,0.5,1.3,3.3,8.1,6.3,NA,44.1,60.1,97.1,98.1,103.4,109.5,67.3,6.1,99.2,98.1,83.3,78,14.2,26.5,1242.5,11.3
"Greenland","NorthernAmerica",2166086,56,0.1,112.1,2078,0.3,36976.7,10,15.9,4.6,12.6,9.7,99,99,553,623,-0.1,86.4,0.7,2,-99,-99,-99,-99,-99,NA,-99,NA,-99,NA,0.5,9,100,100,73.4,68.7,21,13.2,6,10.7
"Grenada","Caribbean",345,108,317.1,100.9,954,6.2,8933.8,8.3,13.9,-99,-99,NA,103,103,30,350,0.4,35.6,0.3,2.2,9.6,6.1,NA,NA,-99,NA,102.9,106.8,99,99.4,0.2,2.3,97.5,98.3,75.6,70.8,26.3,10.5,7.1,6.6
"Guadeloupe","Caribbean",1705,450,266,86.4,-99,-99,-99,-99,-99,3.3,13.5,26.1,100,100,-99,-99,NA,98.4,0.5,2,5.8,-99,-99,-99,49.6,56.5,-99,NA,-99,NA,2.6,5.5,97,89.5,84,76.8,18.6,23.6,98.5,21
"Guam","Micronesia",549,164,304.1,102.6,-99,-99,-99,-99,-99,0.2,14,10.7,88,88,-99,-99,0.3,94.5,1.4,2.4,9.6,-99,-99,-99,55.2,68.7,-99,NA,-99,NA,-99,NA,89.8,89.8,81.5,76.4,24.7,14,76.1,44.8
"Guatemala","CentralAmerica",108889,16914,157.8,96.9,63794,4.1,3903.5,10.8,27.2,32,18.5,2.4,158,158,10572,16987,2.1,51.6,3.4,3.2,26.9,6.2,NA,3,41.7,84,99.8,103.8,63.3,67.9,18.3,1.1,77.5,49.3,75.6,69.2,35.1,6.9,76.4,0.5
"Guinea-Bissau","WesternAfrica",36125,1861,66.2,96.9,978,4.8,530,45,14.5,60.1,5.8,6.5,137,138,885,212,2.6,49.3,4.1,4.9,80.4,5.6,NA,2.2,67.4,78.5,NA,NA,NA,NA,0.3,0.1,33.5,8.5,57.7,54.3,41.5,4.9,22.3,1.2
"Guinea","WesternAfrica",245857,12717,51.8,100.6,8875,0.1,703.9,19.8,32.8,69.7,7.4,6.8,130,131,1753,2082,2.3,37.2,3.8,5.1,65.7,5.6,NA,3.2,79.4,85.1,83.8,98.6,30.7,46.8,2.4,0.2,34.1,11.8,58.4,57.4,42.3,5.2,228.4,1.8
"Guyana","SouthAmerica",214969,778,4,101.9,3282,3.1,4278.8,17.6,31.7,18.4,25.4,11.3,142,143,1453,1625,0.6,28.6,0.8,2.6,33.2,5.2,NA,3.2,41.9,77,83.9,86.9,89,89.7,2,2.6,87.9,82,68.6,64,29,8.6,15.4,2
"Haiti","Caribbean",27750,10981,398.4,97.8,8501,1.7,793.7,16.7,38.2,46.9,12.6,12.9,163,166,984,3316,1.4,58.6,3.8,3.1,46.9,7.6,-99,-99,62,71.7,-99,NA,-99,NA,2.9,0.3,33.6,19.2,64.4,60.2,33,7.3,39.5,0.4
"Holy See","SouthernEurope",NA,1,1800,219.2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,NA,100,NA,-99,-99,-99,-99,-99,-99,NA,-99,NA,-99,NA,-99,NA,-99,NA,-99,NA,-99,NA,0.8,100
"Honduras","CentralAmerica",112492,9265,82.8,99.4,20365,3.6,2521.9,13,25.1,29.4,21.6,5.6,122,119,3657,8448,1.8,54.7,3.1,2.6,27.8,8.7,NA,5.9,47.6,84.5,110.1,111.3,77,64.8,9.5,1.2,86.7,77.7,75.4,70.4,31.6,7,28.1,0.3
"Hungary","EasternEurope",93024,9722,107.4,90.7,121715,3.1,12350.6,4.1,31.9,4.3,29.8,4.5,99,99,103071,92044,-0.3,71.2,0.5,1.3,4.9,7.4,3.3,4.7,46.6,62.4,101.3,101.9,105.3,105.1,42.1,4.3,97.8,98.6,78.8,71.7,14.3,26,449.6,4.6
"Iceland","NorthernEurope",103000,335,3.3,100.7,16780,4.2,50936,6.4,24,4,17.7,3.6,117,117,4450,5703,0.6,94.1,1.3,2,1.6,8.9,3.8,7.8,70.3,77.2,98.6,99.7,121,116.3,2,6.1,98.7,100,83.8,80.6,20.1,20.1,37.5,11.4
"India","SouthernAsia",3287263,1339180,450.4,107.6,2116239,7.6,1614.2,17,29.7,44.3,24.5,3.4,143,142,260327,356705,1.2,32.7,2.4,2.4,41.3,4.7,0.7,3.8,27,79.1,115.1,102.8,74.5,73.5,2238.4,1.7,62.6,28.5,69.1,66.2,27.8,9.4,5241,0.4
"Indonesia","South-easternAsia",1910931,263991,145.7,101.4,861934,4.8,3346.5,14,41.3,31.4,22.4,5.8,139,140,144490,135653,1.2,53.7,2.7,2.4,25,2.8,0.2,3.6,51,83.7,104.4,107.2,86,85.7,464.2,1.8,72.3,47.5,70.7,66.6,27.4,8.6,328.8,0.1
"Iran (Islamic Republic of)","SouthernAsia",1628750,81163,49.8,101.2,398563,0.4,5038.1,8.6,39.1,16.6,32.5,11.3,106,107,45627,35333,1.2,73.4,2.1,1.7,14.8,7.5,1.5,2.9,16.3,73.2,111.7,106.3,88.9,89.4,649.5,8.3,92.8,82.3,76.2,74,23.7,8.8,2726.4,3.4
"Iraq","WesternAsia",435052,38275,88.1,102.5,164234,-2.4,4509,4.6,58,20.4,21,16.1,123,123,27341,45831,3.2,69.5,3,4.6,32.1,5.5,0.9,-99,15.3,69.9,NA,NA,NA,NA,168.4,4.8,86.4,83.8,71.4,67,40.4,5,353.9,1
"Ireland","NorthernEurope",69797,4762,69.1,98.4,283716,26.3,60513.6,1,41.7,4.8,17.7,7.6,102,102,129315,76997,0.3,63.2,1.6,2,3.4,7.8,2.8,5.3,51.9,67.1,102,100.9,129.4,125.6,34.1,7.3,89.1,92.9,83,78.7,21.6,19.1,746.3,15.9
"Isle of Man","NorthernEurope",572,84,147.9,98.2,-99,-99,-99,-99,-99,NA,NA,2.6,-99,-99,-99,-99,0.8,52.2,0.8,-99,-99,-99,-99,-99,57.5,69.3,-99,NA,-99,NA,-99,NA,-99,NA,-99,NA,16,26.9,45.2,51.5
"Israel","WesternAsia",22072,8322,384.5,98.7,299413,2.5,37129.4,1.3,21.2,1,17.9,5.9,112,112,60571,65803,1.6,92.1,1.4,3,3.4,7.8,3.6,5.8,58.5,69,105.1,104.4,103,102,64.6,8.1,100,100,83.7,80,27.9,16.1,2011.7,24.9
"Italy","SouthernEurope",302073,59360,201.8,95.1,1821580,0.7,30462.4,2.2,23.5,3.5,27.1,11.4,89,89,461529,404578,-0.1,69,0.4,1.4,3,9.2,3.9,4.1,39.2,57.8,100.6,101.4,101.7,104.1,320.4,5.4,99.5,99.6,84.7,79.9,13.5,29.4,5788.9,9.7
"Jamaica","Caribbean",10990,2890,266.9,99,14262,1,5105.8,7.1,22.3,17.9,15.3,13.1,102,102,1202,4767,0.4,54.8,0.9,2.1,15,5.4,NA,5.5,58.1,72.7,NA,NA,85.1,79.2,7.4,2.7,79.9,84.1,77.9,73.1,22.7,13.6,23.2,0.8
"Japan","EasternAsia",377930,127484,349.7,95.4,4383076,1.2,34628.7,1.2,26.4,3.7,26.5,3,96,97,644932,606924,-0.1,93.5,0.6,1.4,2.2,10.2,2.3,3.6,48.9,69.7,101.2,101.3,101.9,101.6,1214,9.6,100,100,86.4,80,12.9,33.4,2043.9,1.6
"Jordan","WesternAsia",89318,9702,109.3,102.6,37517,2.4,4940.1,4,27.7,2,17.8,13.4,134,135,7509,19207,4.9,83.7,3.8,3.6,17.1,7.5,2.6,-99,14.5,64.5,97.6,97.1,84.8,80.2,26.5,3.6,98.6,98.9,75.5,72.2,35.5,5.7,3112,41
"Kazakhstan","CentralAsia",2724902,18204,6.7,93.9,181754,1.2,10312.1,5,32.5,18.1,20.4,5.6,126,127,36775,25175,1.6,53.2,0.9,2.7,14.1,4.4,3.3,2.8,66.3,77.5,109.1,108.8,113.5,110.6,248.3,14.3,97,98.1,73.9,64.3,27.9,11.1,3546.8,20.1
"Kenya","EasternAfrica",591958,49700,87.3,98.8,63399,5.6,1376.7,32,19,61.9,8.6,10.8,126,126,5688,14109,2.7,25.6,4.3,4.1,39.4,5.7,0.2,5.3,62.4,72.4,108.7,109.3,NA,NA,14.3,0.3,31.2,29.7,67.8,63,40.5,4.3,1084.4,2.4
"Kiribati","Micronesia",726,116,143.7,97.3,162,3.7,1442.9,24.1,13.6,NA,NA,NA,61,61,3,116,1.8,44.3,1.8,3.8,46.9,10.2,0.2,NA,NA,NA,106.1,102.9,NA,NA,0.1,0.6,51.2,30.6,68.9,62.4,35,6.4,3.2,2.8
"Kuwait","WesternAsia",17818,4136,232.1,134.9,114054,1.8,29303.9,0.6,48.7,2.6,27.3,2.2,199,199,46238,30825,5.4,98.3,3.6,2,8.4,3,1.9,NA,47.7,83.6,103,102.4,102.7,88.2,95.4,25.4,100,100,75.5,73.5,21.1,4.9,2866.1,73.6
"Kyrgyzstan","CentralAsia",199949,6045,31.5,98.4,6572,3.5,1106.4,15.4,25.9,29.2,21,7.7,108,110,1423,3844,1.6,35.7,1.6,3.1,19.6,6.5,1.9,5.5,49.7,77.5,106.8,107.9,92.8,91.4,9.6,1.7,89.1,95.6,74.3,66.4,31.8,7.6,204.4,3.4
"Lao People's Democratic Republic","South-easternAsia",236800,6858,29.7,99.5,12585,7.6,1850.2,23.6,32.8,78.3,4,1.5,193,186,2066,4513,1.3,38.6,4.9,2.9,47.3,1.9,0.2,3.3,77.9,77.8,109.1,113.5,59.3,64.1,2,0.3,94.5,56,66.8,63.9,32.9,6.3,22.2,0.3
"Latvia","NorthernEurope",64573,1950,31.3,84.9,27004,2.7,13704.1,3.2,23.3,7.3,23,9.6,130,130,11433,13596,-1.2,67.4,-0.7,1.5,6.5,5.9,3.2,5.3,54.5,67.7,99.2,100.1,119.1,119.9,7,3.5,90.8,81.5,78.7,68.8,15.4,26.2,263.1,13.4
"Lebanon","WesternAsia",10452,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,8.2,22.4,7,95,95,3402,20409,6,87.8,3.2,1.7,9.2,6.4,2.4,2.6,23.8,70.6,88.3,96.6,61,61.5,24.1,4.3,80.7,80.7,80.9,77.3,23.1,12,1997.8,34.1
"Lesotho","SouthernAfrica",30355,2233,73.6,94.4,2008,2.8,940.6,7.7,31.3,39.7,20,27.5,101,100,648,1727,1.3,27.3,3,3.3,59.8,10.6,NA,NA,59.7,74.6,104,107,62,45.7,2.5,1.2,37.3,27.6,54.7,50.1,35.4,6.7,6.6,0.3
"Liberia","WesternAfrica",111369,4732,49.1,101.8,2053,0.3,455.9,70.8,11.4,45.3,11.7,4.1,104,121,641,727,2.6,49.7,3.4,4.8,59,10,NA,2.8,57.9,64.1,89.1,98.5,32.5,41.9,0.9,0.2,28,5.9,61.6,59.8,41.8,4.9,113.8,2.5
"Libya","NorthernAfrica",1676198,6375,3.6,101.7,34457,-10.2,5488.2,0.9,67.1,19.1,25.1,19.2,113,114,4615,8876,0.2,78.6,1.1,2.4,24.3,5,2.1,-99,27.8,78.4,NA,NA,NA,NA,57,9.1,96.8,95.7,74.4,68.8,28.2,6.6,771.1,12.3
"Liechtenstein","WesternEurope",160,38,237,98.4,6361,1.4,169491.8,0.7,40.1,-99,-99,2.6,102,102,-99,-99,0.8,14.3,0.5,1.5,-99,-99,-99,2.6,53.5,70.6,104.8,106.5,101.7,130.7,NA,1.1,-99,NA,-99,NA,14.9,22.7,23.5,62.6
"Lithuania","NorthernEurope",65286,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,8.7,24.5,9.2,125,125,25025,27501,-1.3,66.5,-0.5,1.6,4.4,6.6,4.3,4.6,54.1,66.1,103.7,103.2,106.1,110.3,12.8,4.4,97.2,82.8,79.3,68.5,14.8,25.3,136,4.7
"Luxembourg","WesternEurope",2586,584,225.3,101,56802,3.5,100160.8,0.2,12.1,1.3,10.2,5.6,98,98,12838,19124,2.2,90.2,1.7,1.5,3.4,6.9,2.9,4.1,52,65.5,97.3,96.9,103.5,101.1,9.7,17.3,97.5,98.5,83.4,78.8,16.4,19.6,249.3,44
"Madagascar","EasternAfrica",587295,25571,44,99.5,9739,3.1,401.8,24.9,18.4,74.2,9.4,2.3,119,120,2256,2965,2.7,35.1,4.7,4.4,36.8,3,0.1,2.1,83.8,89,148.9,148.9,38.1,38.8,3.1,0.1,18,8.7,66,63,41,4.8,32.1,0.1
"Malawi","EasternAfrica",118484,18622,197.5,98.2,6420,3,372.9,26.1,16.6,69.9,4.8,6.8,149,150,875,1649,2.9,16.3,3.8,4.9,66.5,11.4,NA,5.6,81.3,81,147,144,41,45.8,1.3,0.1,47.3,39.8,63.1,58.2,44,4.3,215.2,1.2
"Malaysia","South-easternAsia",330323,31624,96.3,106.7,296284,5,9768.4,8.6,39.6,11.8,27.3,3.3,122,130,189414,168375,1.8,74.7,2.7,2.1,6.5,4.2,1.3,5,49.3,77.8,101.9,101.7,80.7,74.6,242.8,8.1,96.1,95.9,77.1,72.6,24.3,9.7,2514.2,8.3
"Maldives","SouthernAsia",300,436,1454.4,131.8,3435,2.8,9446.5,3.1,22,7.7,22.8,2.9,65,65,140,2128,2.8,45.5,4.5,2.2,9,13.7,NA,5.2,57.8,79.6,98.6,97.3,NA,NA,1.3,3.7,97.5,98.3,77.4,75.4,23.4,6.3,94.1,25.9
"Mali","WesternAfrica",1240192,18542,15.2,100.2,13100,7.6,744.3,39.9,19.6,56.7,14.7,8.1,154,157,3030,2510,2.9,39.9,5.1,6.4,78.5,7,NA,3.7,50.5,82.3,72.1,79.3,36.8,45.6,1.4,0.1,37.5,16.1,56.9,55.6,47.7,4,363.1,2.1
"Malta","SouthernEurope",315,431,1346.4,100.9,9747,6.2,23280.7,1.4,15,1.2,20.9,5.4,96,96,4039,7182,0.5,95.4,0.5,1.4,4.8,9.7,3.9,7.8,39.4,65.7,104.7,102.2,98.1,91.7,2.3,5.6,100,100,82,78.6,14.4,26.1,41.4,9.9
"Marshall Islands","Micronesia",181,53,295.2,104.5,183,0.6,3452.6,16.4,10.2,NA,NA,4.7,115,115,27,86,0.2,72.7,0.6,4.1,25.4,17.1,0.5,NA,29,53.3,93.3,93.5,80.4,73.1,0.1,1.9,84.5,56.2,72.5,71.3,39,5.5,3.3,6.2
"Martinique","Caribbean",1128,385,363.1,83.5,-99,-99,-99,-99,-99,3.9,11.8,22.8,78,78,-99,-99,-0.5,88.9,0.2,2,6.4,-99,-99,-99,52.6,53.8,-99,NA,-99,NA,2.3,5.8,94,72.7,84.4,77.8,17.7,25.7,61.7,15.6
"Mauritania","WesternAfrica",1030700,4420,4.3,101.6,5023,1.2,1235,20.9,41.7,40.3,9.5,12,125,125,1623,2174,2.9,59.9,3.5,4.9,68,3.8,NA,2.9,29.3,65.5,105,100,29.5,31.7,2.7,0.7,57.5,13.8,64.1,61.2,39.9,5,138.2,3.4
"Mauritius","EasternAfrica",1969,1265,623.2,97.9,11511,3.5,9040.9,2.9,22.7,7.3,25.2,7.6,96,96,2194,4655,0.2,39.7,-0.1,1.5,12,4.8,NA,4.9,46.9,74.3,103.9,102.2,97.9,93.6,4.2,3.3,93.9,92.6,77.7,70.7,18.4,16.6,28.6,2.2
"Mayotte","EasternAfrica",-99,253,674.8,96.7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,NA,NA,2.8,47,1.9,4.1,4.2,-99,-99,-99,-99,NA,-99,NA,-99,NA,-99,NA,-99,NA,82.9,76,40.6,5.8,77,32.1
"Mexico","CentralAmerica",1964375,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36,13.4,25.2,4.1,120,120,373883,387064,1.4,79.2,1.6,2.3,18.8,6.3,2.1,5.3,45.5,79.5,103.2,103.6,93.5,87.7,480.3,3.8,88,74.5,78.9,74,26.7,10.1,1193.2,0.9
"Micronesia (Federated States of)","Micronesia",702,106,150.8,105.1,315,3.7,3015.2,27.8,6.5,-99,-99,-99,99,99,6,40,0.2,22.4,0.3,3.3,33.2,13.7,NA,12.5,-99,NA,95.7,95.4,NA,NA,0.2,1.4,85.1,49,69.8,67.7,33.1,8,2.8,2.6
"Monaco","WesternEurope",2,39,25969.8,94.7,6258,5.4,165870.6,-99,13.4,-99,-99,NA,-99,-99,-99,-99,0.6,100,0.8,-99,-99,4.3,6.6,1,NA,NA,-99,NA,-99,NA,-99,NA,100,NA,-99,NA,NA,NA,21,55.8
"Mongolia","EasternAsia",1564116,3076,2,97.9,11758,2.3,3973.4,14.8,34.1,28.4,20.7,6.3,147,149,4917,3358,1.9,72,2.8,2.8,22.8,4.7,2.9,4.6,56.8,69.3,100,101.8,92.4,90.5,20.8,7.2,66.4,42.6,72.7,64.5,29.7,6.6,17.6,0.6
"Montenegro","SouthernEurope",13812,629,46.8,97.4,4020,4.5,6424.1,9.8,17.5,7.5,17.3,17.4,66,66,354,2263,0.1,64,0.3,1.7,4.1,6.4,2.3,-99,41.8,55.9,93.3,95.2,90.3,90.4,2.2,3.5,98,92.2,78.8,74,18.1,21.3,82.5,13.2
"Montserrat","Caribbean",103,5,51.8,106,59,0.4,11553.4,1.4,12.7,-99,-99,5.6,103,103,4,36,0.7,9,0.7,NA,-99,-99,-99,NA,NA,NA,NA,NA,NA,NA,NA,9.6,NA,NA,-99,NA,19.7,19.6,1.4,26.4
"Morocco","NorthernAfrica",446550,35740,80.1,98.1,100359,4.4,2919.3,13.7,28.9,32.6,20.7,10.4,130,130,22858,41696,1.4,60.2,2.3,2.6,28.1,5.9,0.6,NA,25.6,74.5,111.6,117.7,63.5,74.4,59.9,1.7,84.1,65.5,76,73.7,27.4,10.7,88.5,0.3
"Mozambique","EasternAfrica",799380,29669,37.7,95.5,14806,6.6,529.2,24.6,21,75,4.1,24.1,137,137,3352,5295,2.9,32.2,3.3,5.4,67.3,7,0.1,6.5,82.2,75.6,101.2,110.4,31.1,33.8,8.4,0.3,42.4,10.1,58.1,54,44.8,4.8,222.9,0.8
"Myanmar","South-easternAsia",676577,53371,81.7,95.5,62601,7.3,1161.5,26.7,34.5,23.6,14.6,0.8,130,128,11673,15696,0.9,34.1,2.5,2.3,45,2.3,0.6,-99,74.7,80.8,98.3,101,52,50.6,21.6,0.4,84.3,77.1,68.3,63.7,26.8,9.4,73.3,0.1
"Namibia","SouthernAfrica",824116,2534,3.1,94.7,11491,5.3,4673.6,6.6,30.6,29.1,14.6,24.9,88,89,4816,6721,2.2,46.7,4.2,3.6,36.4,-99,NA,NA,56.4,64.3,109.5,113.3,NA,NA,3.8,1.6,54.5,16.8,64.3,59.1,36.7,5.5,93.9,3.8
"Nauru","Micronesia",21,11,568,101.9,189,18.7,18469.2,3,59.9,-99,-99,23,112,112,-99,-99,2.3,100,0.2,3.9,18,3.3,NA,-99,49.3,78.9,100.4,109.5,83.4,81.9,NA,4.8,65.6,NA,64.8,57.8,39.5,4,3.2,31.1
"Nepal","SouthernAsia",147181,29305,204.4,94.3,20658,2.7,724.5,31.8,14.9,72.6,10.9,3,139,139,703,5249,1.2,18.6,3.2,2.3,32.8,5.8,NA,3.7,79.7,86.7,141.2,130.7,72.2,67.1,8,0.3,56,43.5,70.4,67.4,30.9,8.8,518.3,1.8
"Netherlands","WesternEurope",41542,17036,505.2,99,750318,2,44332.1,1.8,20,2.2,15.9,5.6,115,115,511714,420969,0.3,90.5,1,1.7,3.5,10.9,3.4,5.5,57.3,69.7,104.4,105,136.3,134.7,167.3,9.9,97.5,99.9,83.1,79.4,16.4,25,1979.5,11.7
"New Caledonia","Melanesia",18575,276,15.1,101.5,8937,3.2,33965.7,1.4,26,3,26.9,15.1,102,103,1344,2422,1.4,70.2,2.2,2.2,13,-99,-99,-99,45.5,66.9,-99,NA,-99,NA,4.3,16.5,100,100,79.3,73.7,22.5,14.2,64.3,24.4
"New Zealand","Oceania",268107,4706,17.9,96.7,173417,3.1,38294.3,6.5,23,5.9,21.4,5.5,116,118,33833,36423,1.1,86.3,1,2,4.4,11,2.9,6.4,62.1,72.8,99.1,99.6,119.9,113.4,34.7,7.7,-99,NA,83.1,79.5,19.8,20.8,1039.7,23
"Nicaragua","CentralAmerica",130373,6218,51.7,97.2,12693,4.9,2086.9,18.8,26.8,24.1,14.5,6.1,130,130,2225,5927,1.2,58.8,2,2.3,20,9,0.9,NA,49.6,80.6,NA,NA,NA,NA,4.9,0.8,76.5,55.7,77.5,71.4,29,8.4,40.3,0.7
"Niger","WesternAfrica",1267000,21477,17,100.6,7143,3.6,359,39.6,19.1,62.3,14.4,2.7,148,148,927,1861,3.8,18.7,5.1,7.4,65.8,6,NA,6.7,40.4,89.2,66.8,77.9,17.2,24.2,2.1,0.1,37.9,4.6,59.5,57.6,50.2,4.2,189.3,1
"Nigeria","WesternAfrica",923768,190886,209.6,102.7,494583,2.7,2714.5,20.9,20.4,27.9,14.7,5.4,116,117,104084,36533,2.7,47.8,4.7,5.7,76.3,3.7,NA,-99,48.5,64.3,92.8,94.5,53.5,57.8,96.3,0.6,32.8,25.4,52.6,51.2,44,4.5,1199.1,0.7
"Niue","Polynesia",260,2,6.2,100,-99,-99,-99,-99,-99,NA,NA,NA,101,101,-99,-99,-0.1,42.5,-0.9,2.6,8.1,7.4,NA,-99,NA,NA,120.2,147.2,114.1,104.1,NA,5.7,100,100,76.3,70.1,22.8,20.1,0.6,34.6
"Northern Mariana Islands","Micronesia",457,55,119.9,107.1,-99,-99,-99,-99,-99,NA,NA,NA,-99,-99,1735,4553,0.1,89.2,0.4,1.6,6.4,-99,-99,-99,NA,NA,-99,NA,-99,NA,-99,NA,79.7,79.7,77.9,74.9,23.5,10,21.6,39.3
