"Pais","Region","Superficie_km2","Poblacion_Miles_2017","Poblacion_Denskm2_2017.","SexoProporcionMpor100F_2017.","PIB_millonesUSD","PIB_crecimientoAnual","PIB_PerCapita","Economia_PorcentajeAgricola","Economia_PorcentajeIndustria","Empleados_PorcentajeAgricola","Empleados_PorcentajeIndustria","Desempleo_PorcentajePob","IndiceProduccionAgricola","IndiceProducionAlimentaria","ComercioIntExportacion_millonesUSD","ComercioIntImportacion_millonesUSD","CrecimientoPoblacion_TasaAnual","PoblacionUrbana_Porcentaje","CrecimientoPobUrbana_TasaAnual","TasaFertilidac_NacVivosMujer","MortalidadInfantil_porMilNac","GastoSalud_PIB","medicos_porMilpoblacion","GastoEducacion_PIB","participacionLaboralFem","participacionLaboralMasc","EducPrimariaTasaFem","EducPrimariaTasaMasc","EducSecundariaTasaFem","EducSecundariaTasaMasc","EducTerciariaTasaFem","EducTerciariaTasaMasc","AccesoAguaMejorPobUrbana","AccesoAguaMejorPobRural","EsperanzaVidaFem","EsperanzaVidaMasc","PorcentPoblacionJoven","PorcentPoblacionVieja","MigracionNum","MigracionPorcentaje"
"Norway","NorthernEurope",386194,5305,14.5,101.8,386578,1.6,74185.5,1.8,34.6,2.2,20.2,5.1,103,104,89120,72473,1.2,80.5,1.3,1.8,2.4,9.7,4.4,7.4,61.1,68.3,100.3,100.5,111.1,114.7,47.6,9.2,98,98.3,83.6,79.5,17.8,22.3,741.8,14.2
"Oman","WesternAsia",309500,4636,15,192.8,69832,5.7,15550.8,1.5,51.1,5,39.6,17.8,134,134,24455,23260,6.5,77.6,8.5,2.9,9.6,3.6,1.5,5,30.1,85.4,111.2,107.4,107.9,101,61.2,14.4,97.3,94.7,78.7,74.5,21.8,4,1845,41.1
"Pakistan","SouthernAsia",796095,197016,255.6,105.6,266458,5.5,1410.4,25.5,19,42.1,19.8,5.9,135,138,20534,46998,2.1,38.8,2.8,3.7,69.8,2.6,0.8,2.6,24.8,82.5,85.2,99.7,39.2,49.5,166.3,0.9,83.1,51.1,66.8,65,34.8,6.7,3629,1.9
"Palau","Micronesia",459,22,47.2,113.3,258,5.7,12122.5,3.8,8,NA,NA,NA,-99,-99,7,154,0.8,87.1,1.7,2.2,13.3,9,NA,NA,NA,NA,99,100.3,95.2,96.2,0.3,12.4,100,100,77.8,68.1,20.3,13.1,5.7,26.6
"Panama","CentralAmerica",75320,4099,55.1,100.4,52132,5.8,13268.1,2.8,27.1,14.5,19.6,6.2,117,118,636,11697,1.7,66.6,2.1,2.6,15.2,8,1.6,3.2,50.5,80.4,100.9,103.5,78.3,72.9,8.8,2.3,83.5,58,80.5,74.3,27.4,11.4,184.7,4.7
"Papua New Guinea","Melanesia",462840,8251,18.2,103.5,21315,6.6,2797.6,20.1,28.2,68.3,5.7,2.5,84,83,8760,8874,2.2,13,2.1,3.8,49,4.3,NA,-99,69.6,71.2,109.3,119.8,34.6,45.8,6.3,0.8,56.4,13.3,67.4,62.6,35.9,6.1,25.8,0.3
"Paraguay","SouthAmerica",406752,6811,17.1,102.9,27714,3.1,4174.4,19,29.5,19.6,19.5,5.5,160,166,8494,9753,1.3,59.7,2.1,2.6,28.8,9.8,1.3,5,58.3,84.7,104.3,107.6,79.1,74.2,5.7,0.9,95.5,78.4,74.9,70.7,29.4,9.4,156.5,2.4
"Peru","SouthAmerica",1285216,32166,25.1,99.8,190428,3.3,6069.1,7.6,33.3,24.4,17.3,5.3,145,148,36040,36185,1.3,78.6,1.7,2.5,18.6,5.5,1.1,4,66.1,82.8,101.7,101.7,95.8,95.7,61.7,2,82.5,53.2,76.8,71.5,27.4,10.4,90.9,0.3
"Philippines","South-easternAsia",3e+05,104918,351.9,101.3,292449,5.9,2904.2,10.5,31.3,27.7,16.3,5.9,122,120,56313,85909,1.6,44.4,1.3,3,22.2,4.7,NA,NA,50.8,78.9,116.9,116.8,92.7,84.4,105.7,1.1,77.9,70.8,72.1,65.4,31.7,7.6,211.9,0.2
"Poland","EasternEurope",312679,38171,124.6,93.4,477066,3.9,12355.5,2.6,34.1,10.9,29.6,5.3,113,113,196455,188518,NA,60.5,-0.1,1.3,4.5,6.4,2.3,4.9,49.1,64.9,100.7,100.5,106.1,110,285.7,7.4,97.5,96.7,81,72.9,14.8,24,619.4,1.6
"Portugal","SouthernEurope",92226,10330,112.8,89.8,199122,1.6,19239.2,2.3,22.3,8,23.8,10.5,104,104,55658,67580,-0.4,63.5,1,1.3,2.9,9.5,4.4,5.1,53.3,63.7,105.3,109.4,117.3,121,45.1,4.3,99.6,99.8,83.5,77.3,13.6,27.9,837.3,8.1
"Puerto Rico","Caribbean",8868,3663,413,92.6,102906,NA,27939,0.8,50,2,17.5,12.8,110,111,-99,-99,-0.2,93.6,-0.2,1.5,6.3,-99,-99,6.4,34.4,51.7,90.4,89.1,83.9,78.8,-99,NA,99.3,99.3,83.2,75.2,17.9,20.4,275,7.5
"Qatar","WesternAsia",11607,2639,227.3,301.2,164641,3.6,73653.4,0.2,56.4,1.2,54.1,0.3,154,154,57254,32058,6.6,99.2,6,2,7.2,2.2,2,3.6,53.1,93.6,103.6,102.4,103.6,82,107.9,49.7,98,98,79.4,76.8,13.9,2.8,1687.6,75.5
"Republic of Korea","EasternAsia",100284,50982,524.3,100.2,1377873,2.6,27396.7,2.3,38,5,24.7,3.6,104,104,495418,406182,0.4,82.5,0.7,1.2,3,7.4,2.2,5.1,50.2,71.9,98.7,99.3,98.4,99.3,587.2,11.7,100,100,84.4,77.9,13.5,20.1,1327.3,2.6
"Republic of Moldova","EasternEurope",33846,4051,123.3,92.2,6475,-0.7,1591.4,13.4,20.8,28.8,30.9,5,109,109,2045,4020,-0.1,45,-0.7,1.3,14.3,10.3,2.5,7.5,39.1,46.5,91.9,92.9,86.5,85.8,4.9,1.2,87.8,67.1,75.2,66.7,15.7,17.6,142.9,3.5
"Romania","EasternEurope",238391,19679,85.5,94,177956,3.7,9120.7,4.8,34.9,25.5,27.7,7.1,100,100,63581,74605,-0.6,54.6,NA,1.5,8.7,5.6,2.7,3.1,47.3,64.5,89,90.5,92,92.5,70,3.6,92.2,63.3,78.4,71.4,15.3,24.9,226.9,1.2
"Russian Federation","EasternEurope",17098246,143990,8.8,86.8,1326016,-3.7,9243.3,4.7,31.8,6.8,27.1,5.8,120,120,285491,182257,0.1,74,-0.1,1.7,8.3,7.1,3.3,3.9,56.3,71.3,100.9,100.1,103.4,105.5,1705.3,11.9,77,58.7,75.9,64.7,17.6,21.1,11643.3,8.1
"Rwanda","EasternAfrica",26338,12208,494.9,96.2,8096,6.9,697.3,34.6,15.1,75,7.2,2.4,139,139,622,1778,2.5,28.8,6.4,4.2,44,7.5,NA,3.6,86.1,83.3,133.4,131.7,38.2,35.2,0.8,0.1,58.5,62.9,67.1,63.1,40.1,4.9,441.5,3.8
"Saint Helena","WesternAfrica",308,4,10.4,-99,-99,-99,-99,-99,-99,NA,NA,NA,-99,-99,NA,48,-0.7,39.4,-0.6,-99,-99,-99,-99,-99,-99,NA,-99,NA,-99,NA,NA,3.1,-99,NA,-99,NA,-99,NA,0.6,15.2
"Saint Kitts and Nevis","Caribbean",261,55,212.9,97,876,3.8,15771.9,1.2,28.1,NA,NA,NA,39,39,51,332,1.1,32,1.3,-99,-99,5.1,NA,2.8,NA,NA,83.4,81.7,92.8,88,0.2,4.2,NA,NA,-99,NA,NA,NA,7.4,13.4
"Saint Lucia","Caribbean",539,179,293.2,95.9,1450,1.9,7839.4,2.7,12.9,14.8,17.6,19,69,69,120,654,0.5,18.5,0.9,1.5,10.9,6.7,NA,4.9,63.1,76.6,NA,NA,84.8,85.5,0.4,2.2,84.7,91.9,77.6,72.2,18.9,13.7,12.8,6.9
"Saint Pierre and Miquelon","NorthernAmerica",242,6,27.5,98.2,-99,-99,-99,-99,-99,-99,-99,-99,112,112,653,2629,NA,90.4,0.1,-99,-99,-99,-99,-99,-99,NA,-99,NA,-99,NA,0.1,12.2,-99,NA,-99,NA,NA,NA,1,15.7
"Saint Vincent and the Grenadines","Caribbean",389,110,281.8,101.7,738,1.6,6739.2,7.5,17.2,22.1,16.1,19.1,115,115,47,335,NA,50.6,0.7,2,16.5,8.6,NA,NA,56.4,76.9,103.2,105.8,105,107.9,0.2,1.9,NA,NA,74.9,70.7,23.8,11.7,4.6,4.2
"Samoa","Polynesia",2842,196,69.4,106.6,774,2.8,4006,9.3,24.2,5.3,14.8,6.5,107,107,56,350,0.8,19.1,-0.2,4.2,18,7.2,NA,NA,23.3,58.2,106.7,106.7,89.5,80.7,0.2,1,93.3,91.1,77.4,71.1,36.6,8.5,4.9,2.6
"San Marino","SouthernEurope",61,33,556.7,94.9,1565,1,49240.2,0.1,33.3,NA,NA,6.6,-99,-99,-99,-99,1.2,94.2,0.6,NA,-99,6.1,6.4,2.4,NA,NA,92.6,93.9,95.9,93.5,-99,NA,-99,NA,86.4,81.7,15,24.1,4.7,14.8
"Sao Tome and Principe","MiddleAfrica",964,204,212.8,99.2,334,4,1752.8,12.3,14.7,22.2,13.5,13.6,119,119,10,139,2.2,65.1,3.6,4.7,43.8,8.1,NA,3.8,45.4,76.2,112.2,117.7,91.7,80.8,0.1,0.6,40.8,23.3,68.2,64,42.8,4.3,2.4,1.3
"Saudi Arabia","WesternAsia",2206714,32938,15.3,132.9,653219,3.4,20710.6,2.3,46,5.9,22.7,5.5,96,96,182329,135904,2.8,83.1,2.1,2.7,13,4.7,2.6,NA,20,78.5,111.1,107.9,93.7,122.6,601,19.5,100,100,75.6,72.7,25.2,5.6,10185.9,32.3
"Senegal","WesternAfrica",196712,15851,82.3,96.6,13633,6.5,901.1,15.5,24.1,51.4,20.7,9.3,126,127,2640,5478,3,43.7,3.6,5,43.9,4.7,NA,7.4,45.3,70.5,86.9,77.6,49.1,50.2,8.9,0.6,65.4,33.8,67.5,63.8,42.9,4.7,263.2,1.7
"Serbia","SouthernEurope",88499,8791,100.5,95.6,37160,0.8,5238.6,8.2,31.4,19.4,24.5,15.5,102,102,14852,19231,-0.4,55.6,-0.3,1.6,9.8,10.4,2.5,4.2,43.4,59.9,101.2,101.5,97.4,96,37.7,4.3,98.2,94.2,77.5,71.8,16.5,24.5,807.4,9.1
"Seychelles","EasternAfrica",457,95,206,97.2,1363,6.8,14133.2,2.7,13.6,3.6,17.9,4.1,105,109,335,833,0.5,53.9,1.1,2.4,10.2,3.4,1,3.6,61.9,68.3,103.6,101.1,84.5,78.8,0.5,5.2,98.4,98.4,77.9,68.7,22.2,13.3,12.8,13.3
"Sierra Leone","WesternAfrica",72300,7557,104.7,98.1,4483,-20.3,694.8,51.4,17.6,68,6.5,3.1,168,168,466,958,2.3,39.9,2.7,4.8,94.4,11.1,NA,2.7,65.1,68.8,128.2,127,40.1,46.5,1.3,0.2,22.8,6.9,50.7,49.6,42.1,4.2,91.2,1.4
"Singapore","South-easternAsia",719,5709,8155.5,97.7,292734,2,52239,NA,26.4,0.3,17,2,112,112,329871,283009,1.7,100,2,1.2,2.1,4.9,1.9,2.9,57.8,76.1,-99,NA,-99,NA,56.4,10.2,100,NA,84.5,80.1,15,19.5,2543.6,45.4
"Sint Maarten (Dutch part)","Caribbean",34,40,1180,95.7,1094,0.5,28241.7,0.1,12.3,-99,-99,-99,-99,-99,-99,-99,3.1,100,2,-99,-99,-99,-99,-99,-99,NA,-99,NA,-99,NA,0.7,19.5,-99,NA,77.1,69.2,21,10.4,27.3,70.4
"Slovakia","EasternEurope",49035,5448,113.3,94.6,87268,3.8,16082.5,3.7,34.8,3.3,34.5,9.9,97,97,77565,75156,0.1,53.6,-0.3,1.4,5.7,8.1,3.4,4.2,51.4,68,99.2,100.2,92.8,92.1,30.7,5.6,99.4,98.2,79.8,72.6,15.4,21.8,177.2,3.3
"Slovenia","SouthernEurope",20273,2080,103.3,98.6,42777,2.3,20689.8,2.4,32.7,8.9,29.6,8.1,89,89,27585,26646,0.3,49.7,0.1,1.6,2.5,9.2,2.8,5.5,51.8,62.2,99.4,99.2,110.5,110.8,12.8,6.2,99.1,99.1,83.2,77.2,15,26.3,236,11.4
"Solomon Islands","Melanesia",28896,611,21.8,103.4,1075,3.2,1841.6,28.2,15.6,48.1,2.4,31.4,118,118,437,454,2.1,22.3,4.2,4.1,30,5.1,0.2,NA,61.1,73.5,113.6,115,47,49.8,0.2,0.4,81.4,15,71.1,68.3,38.8,5.4,2.6,0.4
"Somalia","EasternAfrica",637657,14742,23.5,99.3,1559,2.7,144.5,60.2,7.4,72,4.8,6.6,112,112,925,530,2.9,39.6,4.1,6.6,79.5,-99,NA,-99,33.3,75.9,NA,NA,NA,NA,0.6,0.1,52,6.3,56.5,53.3,46.4,4.4,25.3,0.2
"South Africa","SouthernAfrica",1221037,56717,46.8,96.4,314571,1.3,5773,2.4,28.9,6.1,26.2,26,125,126,74111,74744,1.4,64.8,1.6,2.6,36.5,8.8,0.8,6,46.4,61.1,97.3,102.2,111.5,88,489.8,9.1,69.6,60.5,63,56.1,29,8.4,3142.5,5.8
"South Sudan","EasternAfrica",658841,12576,20.6,100.4,13167,2,1067,4.6,58,-99,-99,NA,-99,-99,2389,750,3.3,18.8,5.1,5.2,77.7,2.7,-99,1.8,NA,NA,53.1,74.9,6.6,12.3,1.5,0.1,16.4,4.5,56,54.1,41.7,5.1,824.1,6.7
"Spain","SouthernEurope",505944,46354,92.9,96.2,1192955,3.2,25865.4,2.6,23.6,3.9,19.2,18.3,102,102,281777,302539,-0.2,79.6,0.7,1.3,2.9,9,3.8,4.3,52.1,64.2,105.6,104.5,129.6,130,234,5.1,99.8,100,85.3,79.6,14.7,25.3,5853,12.7
"Sri Lanka","SouthernAsia",65610,20877,332.9,92.5,82316,4.8,3973.7,8.7,30.7,27.4,25.9,5.2,120,122,10546,19501,0.5,18.4,0.8,2.1,8.2,3.5,NA,2.2,30.4,75,100.6,102.7,102,97.5,18.4,0.9,88.1,96.7,78,71.2,24,14.9,38.7,0.2
"State of Palestine","WesternAsia",6020,4921,817.4,102.9,12677,3.5,2715.5,4.8,23.4,8.7,29.8,24.2,90,90,929,5058,2.7,75.3,2.8,4.2,20,-99,-99,1.3,18.4,69.7,94.3,94.4,87,79.2,2.8,0.6,93,90.2,74.8,71.1,39.6,4.6,255.5,5.5
"Sudan","NorthernAfrica",-99,40533,23,99.9,79546,4.9,1977,32.4,20.1,32.9,20.4,13.4,-99,-99,1797,7658,2.3,33.8,2.5,4.8,48.7,8.4,3.1,NA,24.4,72.2,66.6,74.1,41.5,43.9,15.4,0.4,-99,NA,65.1,62.1,40.8,5.5,503.5,1.3
"Suriname","SouthAmerica",163820,563,3.6,100.7,4879,-2.7,8985.3,11.4,27.4,3.4,22.3,9.9,152,152,1437,1244,1,66,0.8,2.5,17.4,5.7,NA,-99,40.5,68.6,121.4,124.2,90.9,71.7,2,3.7,88.4,61.4,74.2,67.8,26.4,10.4,46.8,8.6
"Swaziland","SouthernAfrica",17363,1367,79.5,93.9,4133,1.7,3211.7,6.6,42.1,22,17,25.1,114,115,1881,733,1.8,21.3,1.3,3.3,56.3,9.3,NA,7,40.6,65.1,108,117.5,65.8,66.2,1.2,1,63.1,56,58.2,51.6,37.2,4.8,31.6,2.5
"Sweden","NorthernEurope",438574,9911,24.2,100.2,495694,4.1,50687.5,1.3,26.3,1.8,18.2,7.3,100,100,139574,140838,0.8,85.8,0.8,1.9,2.4,11.9,4.1,7.7,60.7,68,125.6,120.6,150,131.5,43.4,4.5,99.2,99.6,83.7,80,17.5,25.5,1639.8,16.8
"Switzerland","WesternEurope",41291,8476,214.5,98.2,670790,0.8,80831.1,0.7,25.5,3.5,20.4,4.6,106,106,304691,269157,1.2,73.9,1.1,1.5,3.9,11.7,4.1,5.1,62.5,74.5,103.8,104.1,99.4,103,35.3,4.3,99.9,99.8,84.8,80.5,14.9,24.1,2438.7,29.4
"Syrian Arab Republic","WesternAsia",185180,18270,99.5,102.1,28393,-5.3,1534.5,20.7,30,18.5,39.2,13.8,65,68,1265,2383,-2.3,57.7,1.4,3.1,17.9,3.3,1.5,NA,12.4,70.9,78.7,81.4,50.5,50.5,30.7,1.7,96.2,95.1,76.3,64.4,36.6,6.8,875.2,4.7
"Tajikistan","CentralAsia",142600,8921,63.7,100.9,7853,4.2,925.9,25,28,57.2,13.4,10.8,155,172,899,3030,2.2,26.8,2.6,3.5,38.9,6.9,1.7,5.2,59.6,77.9,101.2,99.8,83.1,92.5,5.2,0.6,93.8,95.5,73.5,67.7,35.3,5.8,275.1,3.2
"Thailand","South-easternAsia",513120,69038,135.1,95.2,395168,2.8,5814.8,9.1,35.7,34,22.7,0.6,129,126,213927,195666,0.4,50.4,3,1.5,11.2,4.1,NA,4.1,62.7,79.8,99.2,106.1,125.3,132.6,316.2,4.7,89.9,96.1,78.4,70.8,17.3,16.9,3913.3,5.8
"The former Yugoslav Republic of Macedonia","SouthernEurope",25713,2083,82.6,100,10052,3.8,4836.1,12,27.9,16.2,29.2,27.3,111,112,4785,6757,0.1,57.1,0.1,1.5,9,6.5,2.8,NA,43.9,67.8,92.8,93.6,78.2,80.3,7.5,3.6,97.2,82.6,77.2,73.2,16.7,19.5,130.7,6.3
"Timor-Leste","South-easternAsia",14919,1296,87.2,103.2,2873,4.3,2425.4,5.2,79.9,50.8,2,4.3,111,117,94,647,2.2,32.8,3.8,5.9,43.9,1.5,0.1,7.8,26.9,55.6,136.2,137.5,79.6,74.1,0.5,0.4,69,26.8,69.5,66.1,43.6,5.4,10.8,0.9
"Togo","WesternAfrica",56785,7798,143.4,99.4,4086,5.5,559.4,45.7,19.7,62.5,8.7,6.8,140,143,715,1716,2.6,40,3.8,4.7,55.7,5.2,NA,5.2,81,80.7,118.5,125.1,NA,NA,2.6,0.4,24.7,2.9,59.8,58.3,41.6,4.6,276.8,3.8
"Tokelau","Polynesia",12,1,130,100,-99,-99,-99,-99,-99,-99,-99,-99,112,112,NA,1,1.9,0,0,2.1,-99,-99,-99,-99,-99,NA,114.3,121,120.7,129.1,-99,NA,NA,90.5,-99,NA,28.3,12.2,0.5,39
"Tonga","Polynesia",747,108,150,100.7,402,3.8,3784.5,22.4,21.5,33.3,28.2,4.8,134,134,14,209,0.4,23.7,0.7,3.8,20.6,5.2,NA,NA,52.9,73.9,107.5,108.6,94.2,86.4,0.1,1.1,97.6,89,75.6,69.6,35.8,8.5,5.7,5.4
"Trinidad and Tobago","Caribbean",5127,1369,266.9,97.1,25927,0.2,19062.9,0.5,42.5,4.1,31.6,4.2,95,95,4576,4826,0.5,8.4,-1.2,1.8,24.8,5.9,NA,NA,52.4,73.2,NA,NA,NA,NA,46.3,34.2,91.5,91.5,73.8,66.9,20.7,15,49.9,3.7
"Tunisia","NorthernAfrica",163610,11532,74.2,97.6,41199,0.8,3660.9,10.3,27.8,11.7,29.4,14.6,108,108,13483,19456,1.2,66.8,1.4,2.3,18.5,7,1.6,6.3,25.1,71.3,112.5,115.8,94.2,90,28.8,2.6,97.4,79.8,77.1,73,24,12.3,56.7,0.5
"Turkey","WesternAsia",783562,80745,104.9,97,717888,4,9125.8,8.6,26.4,19.6,27.5,10.8,120,122,142606,198602,1.6,73.4,2,2.1,12.6,5.4,1.7,4.8,30.4,71.4,102.1,102.8,101.1,103.8,346,4.5,98.3,85.5,78.1,71.5,25,12,2964.9,3.8
"Turkmenistan","CentralAsia",488100,5758,12.3,97,37597,6.5,6996.7,13.4,51,17.9,37.4,8.6,103,109,3741,2616,1.8,50,1.9,3,46.9,2.1,2.3,3.1,47.3,77.7,88.6,90.1,83.7,86.9,68.4,12.9,NA,NA,70.8,63.9,30.9,7.3,196.4,3.7
"Turks and Caicos Islands","Caribbean",948,35,37.3,104.1,863,4.1,25121.8,0.6,10.4,NA,NA,NA,-99,-99,4,389,2,92.2,2.5,-99,-99,-99,-99,3.3,-99,NA,-99,NA,-99,NA,0.2,6.1,NA,NA,77.8,75.8,19.2,7.6,11.7,34
"Tuvalu","Polynesia",26,11,373.1,102,33,3.5,3362.4,26,7.6,-99,-99,NA,110,110,NA,12,0.9,59.7,1.9,3.6,NA,16.5,NA,-99,NA,NA,104.3,103,97.5,76,NA,NA,86.3,80.2,NA,NA,31.1,9.9,0.1,1.4
"Uganda","EasternAfrica",241550,42863,214.5,99,25282,5.4,647.7,25.6,21.5,72,7.4,2.4,93,90,2755,3750,3.4,16.1,5.4,5.9,60.2,7.2,NA,2.2,82.3,87.7,110.9,108.9,22.1,24.3,5.2,0.1,28.5,17.3,60.7,56.5,47.7,3.3,749.5,1.9
"Ukraine","EasternEurope",603500,44223,76.3,86,90615,-9.9,2021.6,14,26.3,15.7,24.6,8.8,137,137,36369,39184,-0.5,69.7,-0.3,1.5,8.8,7.1,3,5.9,52.3,67.5,105.1,102.8,98.2,100.2,227.3,5.1,97.4,92.6,76,66.1,15.5,23.2,4834.9,10.8
"United Arab Emirates","WesternAsia",83600,9400,112.4,262.4,370296,3.8,40438.8,0.7,44.9,3.5,21.1,3.7,70,70,195613,201908,2,85.5,2.9,1.8,6.2,3.6,1.6,-99,41.7,90.8,116,116.7,-99,NA,211.4,23.2,98,95.2,78.2,76,13.9,2.4,8095.1,88.4
"United Kingdom","NorthernEurope",242495,66182,273.6,97.4,2858003,2.2,44162.4,0.7,19.4,1.2,18.4,5,108,108,415856,635570,0.6,82.6,0.9,1.9,4.1,9.1,2.8,5.7,57,68.6,108.1,108.4,130.4,125.3,419.8,6.5,99.1,99.6,82.8,79,17.7,23.9,8543.1,13.2
"United Republic of Tanzania","EasternAfrica",947303,57310,64.7,97.8,45628,7,877.3,31.1,26.1,66.9,6.4,2.7,176,180,4742,7876,3.1,31.6,5.4,5.2,44,5.6,NA,3.5,73.9,83.2,82.9,80.5,30.8,33.7,11.6,0.2,31.3,8.3,64.8,60.8,44.9,4.7,261.2,0.5
"United States of America","NorthernAmerica",9833517,324460,35.5,98,18036648,2.6,56053.8,1,19.7,1.5,17.2,4.9,111,113,1453167,2249661,0.7,81.6,1,1.9,6,17.1,2.6,5.4,55.7,68.1,100,100.3,98.5,96.7,5254.3,16.2,100,100,81.2,76.5,18.9,21.5,46627.1,14.5
"United States Virgin Islands","Caribbean",347,105,299.7,91.1,-99,-99,-99,-99,-99,10.9,24,9,109,109,-99,-99,-0.2,95.3,0.3,2.3,9.3,-99,-99,-99,52.5,70.7,-99,NA,-99,NA,-99,NA,96.4,96.4,81.5,76.7,20.1,25.3,56.7,53.4
"Uruguay","SouthAmerica",173626,3457,19.8,93.5,53442,1,15573.8,6.8,28,8.7,20.5,8.8,129,130,6964,8137,0.3,95.3,0.5,2,12.7,8.6,NA,4.4,55.6,76.3,107.3,109.8,100,90.3,6.7,2,96.6,92.6,80.4,73.2,21.1,19.5,71.8,2.1
"Uzbekistan","CentralAsia",448969,31911,75,99.4,69004,6.8,2308.3,19.2,32.9,29,23.9,8.9,158,174,27947,25652,1.6,36.4,1.4,2.4,31.3,5.8,2.5,-99,48.5,76.6,103.2,105.6,95.1,96.8,105.2,3.6,100,100,73.5,68.1,28,7.6,1170.9,3.9
"Vanuatu","Melanesia",12189,276,22.7,102.4,737,-1,2783,26.7,8.4,61.4,6.8,5.3,123,122,50,416,2.3,26.1,3.4,3.4,24.3,5,0.2,5.5,61.7,80.5,118.7,120.6,56.4,53.4,0.2,0.6,65.1,55.4,73.6,69.4,35.9,6.7,3.2,1.2
"Venezuela (Bolivarian Republic of)","SouthAmerica",912050,31977,36.3,99,344331,-6.2,11068.9,5.3,44.7,11.9,26.8,6.6,118,119,19731,16324,1.4,89,1.5,2.4,13.8,5.3,NA,NA,51.5,78.3,98.6,101.3,93,86.5,185.2,6.1,97.5,69.9,78.2,69.9,27.6,9.9,1404.4,4.5
"Viet Nam","South-easternAsia",330967,95541,308.1,98,193241,6.7,2067.9,18.9,37,41.8,22.9,2.2,136,134,176632,174111,1.1,33.6,3,2,19.3,7.1,1.2,5.7,73.9,83.3,108.4,109.3,-99,NA,166.9,1.8,94.4,69.7,80.3,70.7,23.1,11.1,72.8,0.1
"Wallis and Futuna Islands","Polynesia",142,12,84.1,93.4,-99,-99,-99,-99,-99,-99,-99,-99,115,115,1,53,-2.1,0,0,2.1,NA,-99,-99,-99,-99,NA,-99,NA,-99,NA,NA,1.6,-99,NA,78.7,72.8,25.5,15.4,2.8,21.7
"Western Sahara","NorthernAfrica",266000,553,2.1,110.1,-99,-99,-99,-99,-99,37.4,27.9,6.8,100,100,-99,-99,1.8,80.9,3.3,2.6,34.1,-99,-99,-99,28.6,83.3,-99,NA,-99,NA,-99,NA,-99,NA,70.3,66.9,28.1,5.4,5.2,0.9
"Yemen","WesternAsia",527968,28250,53.5,102.1,29688,-28.1,1106.4,14.7,36.9,32.9,17.9,16.1,136,137,570,6861,2.6,34.6,4,4.4,47.2,5.6,0.3,NA,26.2,73.7,88.9,105.7,39.5,57.4,22.7,0.9,92.5,34.1,65.6,62.8,39.9,4.6,344.1,1.3
"Zambia","EasternAfrica",752612,17094,23,98.5,21255,2.9,1311.1,8.2,32.3,54.8,9.9,7.4,179,180,6505,7442,3,40.9,4.3,5.2,53.8,5,0.2,NA,69.9,80.9,104,103.3,-99,NA,4.5,0.3,55.6,35.7,61.9,57.5,44.8,3.7,127.9,0.8
"Zimbabwe","EasternAfrica",390757,16530,42.7,95,13893,1.1,890.4,13,30.5,67.5,7.3,5,99,98,2832,5212,2.3,32.4,2.3,4,46.5,6,0.1,8.4,78,87.5,99.1,100.8,47.1,48.1,12,0.8,49.3,30.8,59,56.1,41.2,4.2,398.9,2.6
